age,workclass,fnlwgt,education,educational-num,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
-0.8,Private,0.9624453021237972,HS-grad,-0.3333333333333333,Never-married,Sales,Not-in-family,White,Male,0.0,0.0,4.0,United-States,<=50K
-0.95,Private,-0.6283084148336893,11th,-1.0,Never-married,Machine-op-inspct,Own-child,Amer-Indian-Eskimo,Male,0.0,0.0,0.0,United-States,<=50K
1.55,Self-emp-not-inc,1.3171998018177806,HS-grad,-0.3333333333333333,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.0,0.0,-6.0,United-States,<=50K
-0.6,Local-gov,1.3171248589617084,Bachelors,1.0,Divorced,Protective-serv,Not-in-family,White,Female,0.0,0.0,0.0,United-States,<=50K
0.0,Private,0.0799681909210893,Some-college,0.0,Married-civ-spouse,Craft-repair,Husband,White,Male,0.0,0.0,0.0,United-States,<=50K
0.5,Federal-gov,1.2578783677445948,Bachelors,1.0,Divorced,Prof-specialty,Unmarried,White,Male,0.0,0.0,0.0,United-States,<=50K
0.15,Local-gov,-0.603102634241391,Masters,1.3333333333333333,Never-married,Adm-clerical,Not-in-family,White,Female,0.0,1876.0,-1.0,United-States,<=50K
-0.65,Private,-0.7941236473855352,HS-grad,-0.3333333333333333,Separated,Machine-op-inspct,Not-in-family,White,Male,0.0,0.0,0.0,United-States,<=50K
-0.05,Private,-1.189388924278571,Bachelors,1.0,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.0,0.0,0.0,United-States,<=50K
1.45,Private,0.4712948043783282,Some-college,0.0,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.0,0.0,-3.2,United-States,<=50K
-0.7,Private,-0.483785280390369,Assoc-acdm,0.6666666666666666,Never-married,Adm-clerical,Own-child,White,Male,0.0,0.0,0.0,United-States,<=50K
0.65,Self-emp-not-inc,0.8408963165586241,Masters,1.3333333333333333,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.0,0.0,-4.0,United-States,<=50K
0.45,Private,-0.5121886228417498,Bachelors,1.0,Separated,Prof-specialty,Unmarried,Black,Female,0.0,0.0,-0.8,United-States,<=50K
0.3,Private,0.6568616429972146,Assoc-acdm,0.6666666666666666,Married-civ-spouse,Other-service,Husband,Black,Male,0.0,0.0,0.0,Haiti,<=50K
-0.4,Private,0.003384918999263,HS-grad,-0.3333333333333333,Married-civ-spouse,Transport-moving,Husband,White,Male,0.0,0.0,0.0,United-States,<=50K
0.25,Private,-0.297444032258736,Assoc-voc,0.3333333333333333,Never-married,Adm-clerical,Not-in-family,White,Female,0.0,0.0,0.0,United-States,<=50K
-0.65,Private,-0.8828726429430892,Bachelors,1.0,Never-married,Adm-clerical,Own-child,White,Male,2202.0,0.0,-2.0,United-States,<=50K
-0.95,Private,0.4200755257449528,HS-grad,-0.3333333333333333,Never-married,Transport-moving,Own-child,White,Male,0.0,0.0,-4.4,United-States,<=50K
-0.5,Private,1.7311425038408217,Assoc-voc,0.3333333333333333,Married-civ-spouse,Craft-repair,Husband,White,Male,0.0,0.0,0.0,Mexico,<=50K
0.75,Private,2.076171086213429,HS-grad,-0.3333333333333333,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0.0,0.0,0.6,United-States,<=50K
-0.95,Private,-0.3062789622912529,Some-college,0.0,Never-married,Other-service,Not-in-family,White,Female,0.0,0.0,0.0,United-States,<=50K
0.0,Self-emp-not-inc,0.0465520040968761,HS-grad,-0.3333333333333333,Married-civ-spouse,Prof-specialty,Husband,White,Male,3137.0,0.0,-2.0,United-States,<=50K
-0.1,Private,-0.0496163342118301,Some-college,0.0,Never-married,Craft-repair,Own-child,White,Male,0.0,0.0,0.0,United-States,<=50K
-1.0,Private,-0.0991119271555439,10th,-1.3333333333333333,Never-married,Other-service,Own-child,White,Female,0.0,0.0,-5.0,United-States,<=50K
1.05,Private,0.0742975148116228,Bachelors,1.0,Never-married,Prof-specialty,Not-in-family,White,Female,0.0,0.0,4.4,Canada,<=50K
-0.05,State-gov,-0.0960809049766219,HS-grad,-0.3333333333333333,Married-civ-spouse,Protective-serv,Husband,White,Male,0.0,0.0,0.0,United-States,<=50K
-0.3,Local-gov,0.2927975751822568,HS-grad,-0.3333333333333333,Never-married,Adm-clerical,Own-child,White,Female,0.0,0.0,0.0,United-States,<=50K
0.7,Private,0.5693533680568567,10th,-1.3333333333333333,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,2105.0,0.0,1.0,United-States,<=50K
1.55,,0.067627600621193,HS-grad,-0.3333333333333333,Married-civ-spouse,,Wife,White,Female,0.0,0.0,-6.4,United-States,<=50K
